,Record,0
0,,"Call_ID=1,Call_Type=Stroke,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
1,,"Call_ID=3,Call_Type=House Fire,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
2,,"Call_ID=6,Call_Type=Childbirth,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
3,,"Call_ID=7,Call_Type=Seizure,Call_Location=Intersection A,Selected_Ambulance=Ambulance 1,Route_to_Call_Location=Intersection A,Time_to_Call_Location=0"
4,,"Call_ID=8,Call_Type=Heart Attack,Call_Location=Intersection C,Selected_Ambulance=Ambulance 2,Route_to_Call_Location=Intersection C,Time_to_Call_Location=0"
5,,"Call_ID=12,Call_Type=Seizure,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
6,,"Call_ID=15,Call_Type=Childbirth,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
7,,"Call_ID=16,Call_Type=Severe Bleeding,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
8,,"Call_ID=17,Call_Type=Asthma Attack,Call_Location=Address 123 Main St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St,Time_to_Call_Location=0"
9,,"Call_ID=21,Call_Type=Seizure,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
10,,"Call_ID=22,Call_Type=Seizure,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
11,,"Call_ID=23,Call_Type=House Fire,Call_Location=Address 123 Main St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St,Time_to_Call_Location=0"
12,,"Call_ID=24,Call_Type=Asthma Attack,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
13,,"Call_ID=25,Call_Type=Severe Car Accident,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
14,,"Call_ID=26,Call_Type=Severe Car Accident,Call_Location=Intersection B,Selected_Ambulance=Ambulance 2,Route_to_Call_Location=Intersection C;Intersection B,Time_to_Call_Location=4.7"
15,,"Call_ID=31,Call_Type=Childbirth,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
16,,"Call_ID=32,Call_Type=Asthma Attack,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
17,,"Call_ID=34,Call_Type=Childbirth,Call_Location=Intersection A,Selected_Ambulance=Ambulance 1,Route_to_Call_Location=Intersection A,Time_to_Call_Location=0"
18,,"Call_ID=35,Call_Type=Drug Overdose,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
19,,"Call_ID=36,Call_Type=Drug Overdose,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
20,,"Call_ID=37,Call_Type=House Fire,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
21,,"Call_ID=39,Call_Type=Asthma Attack,Call_Location=Intersection A,Selected_Ambulance=Ambulance 1,Route_to_Call_Location=Intersection A,Time_to_Call_Location=0"
22,,"Call_ID=40,Call_Type=Head Injury,Call_Location=Intersection D,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D,Time_to_Call_Location=1.72"
23,,"Call_ID=41,Call_Type=Drug Overdose,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
24,,"Call_ID=42,Call_Type=Seizure,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
25,,"Call_ID=43,Call_Type=Severe Bleeding,Call_Location=Intersection C,Selected_Ambulance=Ambulance 2,Route_to_Call_Location=Intersection C,Time_to_Call_Location=0"
26,,"Call_ID=44,Call_Type=Seizure,Call_Location=Address 456 Oak St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Address 456 Oak St,Time_to_Call_Location=6.88"
27,,"Call_ID=45,Call_Type=Seizure,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
28,,"Call_ID=46,Call_Type=Childbirth,Call_Location=Address 789 Pine St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St;Intersection D;Address 789 Pine St,Time_to_Call_Location=6.34"
29,,"Call_ID=48,Call_Type=Seizure,Call_Location=Address 123 Main St,Selected_Ambulance=Ambulance 3,Route_to_Call_Location=Address 123 Main St,Time_to_Call_Location=0"
